File LBA log generated by MKPSXISO v2.20

Image bin file: "mkpsxiso.bin"
Image cue file: "mkpsxiso.cue"

File System:

     Type |     Name     | Length |  LBA  | Timecode |   Bytes   |    Source File

     File |SYSTEM.CNF    |1       |23     |00:02:23  |68         |data/SYSTEM.CNF
     File |SLUS_010.40   |165     |24     |00:02:24  |337920     |data/SLUS_010.40
     File |DBGFNT.TIM    |3       |189    |00:04:39  |4192       |data/DBGFNT.TIM
     Dir  |BATTLE        |        |192    |00:04:42  |           |
     Dummy |<DUMMY>       |907     |193    |00:04:43  |1857536    |
      File |BATTLE.PRG    |283     |1100   |00:16:50  |577828     |data/BATTLE/BATTLE.PRG
      File |INITBTL.PRG   |4       |1383   |00:20:33  |7036       |data/BATTLE/INITBTL.PRG
      File |SYSTEM.DAT    |92      |1387   |00:20:37  |186736     |data/BATTLE/SYSTEM.DAT
     End  |BATTLE        |        |       |          |           |
     Dir  |MAP           |        |1479   |00:21:54  |           |
     Dummy |<DUMMY>       |84      |1516   |00:22:16  |172032     |
      File |ZONE000.ZND   |3       |1600   |00:23:25  |4164       |data/MAP/ZONE000.ZND
      File |MAP416.MPD    |1       |1603   |00:23:28  |1584       |data/MAP/MAP416.MPD
      File |MAP417.MPD    |1       |1604   |00:23:29  |1676       |data/MAP/MAP417.MPD
      File |MAP418.MPD    |1       |1605   |00:23:30  |660        |data/MAP/MAP418.MPD
      File |MAP419.MPD    |1       |1606   |00:23:31  |660        |data/MAP/MAP419.MPD
      File |MAP420.MPD    |1       |1607   |00:23:32  |660        |data/MAP/MAP420.MPD
      File |MAP421.MPD    |1       |1608   |00:23:33  |660        |data/MAP/MAP421.MPD
      File |MAP422.MPD    |1       |1609   |00:23:34  |660        |data/MAP/MAP422.MPD
      File |MAP423.MPD    |1       |1610   |00:23:35  |660        |data/MAP/MAP423.MPD
      File |MAP424.MPD    |1       |1611   |00:23:36  |660        |data/MAP/MAP424.MPD
      File |MAP425.MPD    |1       |1612   |00:23:37  |660        |data/MAP/MAP425.MPD
      File |MAP426.MPD    |1       |1613   |00:23:38  |660        |data/MAP/MAP426.MPD
      File |MAP431.MPD    |1       |1614   |00:23:39  |660        |data/MAP/MAP431.MPD
      File |MAP432.MPD    |1       |1615   |00:23:40  |660        |data/MAP/MAP432.MPD
      File |MAP433.MPD    |1       |1616   |00:23:41  |660        |data/MAP/MAP433.MPD
